     corr_ij: 0.998986222637
-
    distance: 3.7
     corr_ii: 0.999900076078
     corr_ij: 0.999239666978
-
    distance: 3.8
     corr_ii: 1.0007604091
     corr_ij: 0.999493111318
-
    distance: 3.9
     corr_ii: 1.00135177923
     corr_ij: 0.999746555659
-
    distance: 4.0
     corr_ii: 1.00162074212
     corr_ij: 1.0
     norm_ii: 0.981562473091
     norm_ij: 0.998441127431
-
    distance: 4.1
     corr_ii: 1.00112074212
     corr_ij: 1.0
-
    distance: 4.2
     corr_ii: 1.0008
     corr_ij: 1.0
-
    distance: 4.3
     corr_ii: 1.0007
     corr_ij: 1.0
-
    distance: 4.4
     corr_ii: 1.0006
     corr_ij: 1.0
-
    distance: 4.5
     corr_ii: 1.0005
     corr_ij: 1.0
     norm_ii: 0.9867398274
     norm_ij: 0.998887112367
-
    distance: 4.6
     corr_ii: 1.0004
     corr_ij: 1.0
-
    distance: 4.7
     corr_ii: 1.0003
     corr_ij: 1.0
-
    distance: 4.8
     corr_ii: 1.0002
     corr_ij: 1.0
-
    distance: 4.9
     corr_ii: 1.0001
     corr_ij: 1.0
-
    distance: 5.0
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 0.99117973345
     norm_ij: 0.999246786327
-
    distance: 5.1
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 5.2
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 5.3
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 5.4
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 5.5
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 0.994594992475
     norm_ij: 0.999491949837
-
    distance: 5.6
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 5.7
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 5.8
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 5.9
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 6.0
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 0.996963594707
     norm_ij: 0.999656322689
-
    distance: 6.1
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 6.2
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 6.3
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 6.4
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 6.5
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 0.998450774059
     norm_ij: 0.999782215932
-
    distance: 6.6
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 6.7
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 6.8
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 6.9
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.0
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 0.999292232658
     norm_ij: 0.999879308117
-
    distance: 7.1
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.2
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.3
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.4
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.5
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 0.999714904528
     norm_ij: 0.999940834258
-
    distance: 7.6
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.7
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.8
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.9
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.0
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 0.999900739266
     norm_ij: 0.999972908529
-
    distance: 8.1
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.2
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.3
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.4
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.5
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 0.999971751922
     norm_ij: 0.999988849056
-
    distance: 8.6
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.7
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.8
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.9
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 9.0
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 0.999994676389
     norm_ij: 0.999996305191
-
    distance: 1.e10
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 1.0
     norm_ij: 1.0
