     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 6.9
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.0
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 0.996695601739
     norm_ij: 0.999049978828
-
    distance: 7.1
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.2
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.3
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.4
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.5
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 0.998167505404
     norm_ij: 0.999416492585
-
    distance: 7.6
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.7
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.8
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 7.9
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.0
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 0.99904300738
     norm_ij: 0.999677768944
-
    distance: 8.1
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.2
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.3
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.4
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.5
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 0.99952480869
     norm_ij: 0.999832405313
-
    distance: 8.6
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.7
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.8
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 8.9
     corr_ii: 1.0
     corr_ij: 1.0
-
    distance: 9.0
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 0.999775382451
     norm_ij: 0.999916074031
-
    distance: 1.e10
     corr_ii: 1.0
     corr_ij: 1.0
     norm_ii: 1.0
     norm_ij: 1.0
